timestamp,device_id,pet_id,steps,activity_duration,step_frequency,rest_period,noise_flag,battery_level,temperature,anomaly_detected
44:44.2,1017,5073,328,543,0.6,262,0,31,23.3,0
48:48.2,1056,5083,486,48,10.12,34,0,49,23.3,0
21:52.2,1090,5074,480,480,1,240,0,40,23.3,1
46:14.2,1043,5091,489,231,2.12,208,1,71,23.3,1
23:47.2,1054,5071,416,371,1.12,12,0,67,23.3,1
43:56.2,1007,5085,116,446,0.26,241,0,87,23.3,0
08:50.2,1021,5014,32,175,0.18,85,0,12,23.3,0
59:27.2,1076,5049,313,388,0.81,160,1,13,23.3,0
24:12.2,1093,5049,339,166,2.04,63,0,60,23.3,0
12:23.2,1039,5055,297,585,0.51,193,1,25,23.3,0
37:24.2,1073,5002,430,101,4.26,261,1,45,23.3,0
15:51.2,1092,5079,438,15,29.2,28,1,44,23.3,0
04:23.2,1019,5012,412,556,0.74,96,0,77,23.3,0
30:17.2,1003,5069,415,170,2.44,174,0,22,23.3,0
11:15.2,1024,5056,322,583,0.55,120,0,78,23.3,0
07:26.2,1076,5064,64,223,0.29,87,1,44,23.3,0
05:41.2,1080,5032,243,432,0.56,0,0,69,23.3,0
15:36.2,1046,5029,461,35,13.17,179,1,37,23.3,0
49:00.2,1030,5091,308,156,1.97,162,1,58,23.3,0
04:21.2,1037,5012,251,573,0.44,291,0,10,23.3,0
59:19.2,1056,5004,360,536,0.67,78,0,28,23.3,0
59:15.2,1090,5081,140,243,0.58,228,0,80,23.3,0
42:18.2,1079,5018,10,488,0.02,81,0,78,23.3,0
25:30.2,1096,5071,227,81,2.8,10,1,19,23.3,0
48:16.2,1093,5090,260,378,0.69,188,0,18,23.3,0
08:26.2,1044,5075,298,308,0.97,216,0,58,23.3,0
35:44.2,1025,5055,498,76,6.55,78,0,12,23.3,0
11:34.2,1079,5063,424,585,0.72,147,1,70,23.3,1
42:29.2,1023,5017,434,110,3.95,290,0,90,23.3,0
40:24.2,1008,5048,387,302,1.28,120,1,47,23.3,0
28:51.2,1072,5094,345,473,0.73,61,0,36,23.3,0
48:09.2,1060,5045,250,506,0.49,74,1,81,23.3,0
41:11.2,1088,5026,368,583,0.63,100,0,72,23.3,1
20:03.2,1004,5044,130,401,0.32,215,0,15,23.3,0
24:29.2,1025,5068,450,493,0.91,149,0,48,23.3,0
36:24.2,1044,5052,175,321,0.55,183,0,47,23.3,0
08:55.2,1067,5028,32,138,0.23,236,1,42,23.3,0
00:07.2,1058,5022,287,23,12.48,222,0,13,23.3,0
09:34.2,1071,5035,337,316,1.07,209,0,95,23.3,0
33:37.2,1039,5098,38,309,0.12,233,0,83,23.3,0
20:26.2,1070,5075,472,439,1.08,203,1,54,23.3,0
25:55.2,1031,5070,150,266,0.56,241,1,89,23.3,0
44:45.2,1035,5037,112,486,0.23,265,0,54,23.3,0
41:42.2,1070,5068,266,450,0.59,208,0,48,23.3,0
11:53.2,1070,5089,75,422,0.18,73,1,49,23.3,0
44:56.2,1043,5060,206,282,0.73,250,0,15,23.3,0
11:42.2,1065,5049,205,155,1.32,106,1,72,23.3,0
34:37.2,1093,5007,41,527,0.08,115,1,16,23.3,0
23:59.2,1073,5012,20,385,0.05,194,1,49,23.3,0
04:28.2,1088,5021,3,140,0.02,73,1,12,23.3,0
07:58.2,1052,5037,281,291,0.97,299,1,72,23.3,0
34:09.2,1084,5083,308,544,0.57,51,0,10,23.3,0
45:50.2,1010,5089,147,548,0.27,138,0,57,23.3,0
54:43.2,1098,5098,140,383,0.37,34,1,92,23.3,0
57:09.2,1046,5085,107,285,0.38,68,0,80,23.3,0
15:30.2,1060,5029,78,202,0.39,59,1,96,23.3,0
34:29.2,1027,5042,119,107,1.11,288,0,11,23.3,0
40:17.2,1030,5025,344,421,0.82,230,1,55,23.3,0
07:32.2,1005,5086,403,307,1.31,104,1,53,23.3,0
17:02.2,1070,5045,203,421,0.48,213,0,53,23.3,0
23:42.2,1057,5030,56,89,0.63,31,0,53,23.3,0
20:27.2,1007,5070,138,134,1.03,265,1,49,23.3,0
20:21.2,1000,5020,119,210,0.57,186,0,41,23.3,0
04:48.2,1055,5061,136,74,1.84,89,1,71,23.3,0
03:19.2,1094,5045,315,533,0.59,144,0,54,23.3,0
57:49.2,1083,5010,17,383,0.04,128,1,46,23.3,1
53:11.2,1097,5070,50,125,0.4,219,0,54,23.3,0
56:05.2,1022,5012,148,350,0.42,142,1,21,23.3,0
54:01.2,1044,5099,326,175,1.86,223,1,70,23.3,0
49:43.2,1049,5038,384,181,2.12,195,0,60,23.3,0
40:43.2,1022,5066,159,176,0.9,50,0,96,23.3,0
32:17.2,1095,5045,311,143,2.17,105,0,11,23.3,0
52:01.2,1041,5082,134,37,3.62,46,1,50,23.3,0
51:18.2,1059,5019,474,256,1.85,85,0,60,23.3,0
47:08.2,1023,5030,147,347,0.42,137,1,81,23.3,0
55:14.2,1044,5067,193,18,10.72,172,1,24,23.3,0
29:33.2,1046,5074,271,206,1.32,228,0,63,23.3,1
02:50.2,1066,5014,303,318,0.95,14,0,76,23.3,0
24:42.2,1099,5068,64,504,0.13,15,0,19,23.3,0
42:20.2,1048,5021,340,276,1.23,29,0,49,23.3,1
06:57.2,1004,5010,444,90,4.93,273,0,15,23.3,0
37:25.2,1084,5068,133,557,0.24,145,0,71,23.3,0
08:36.2,1006,5031,168,498,0.34,191,1,48,23.3,0
26:47.2,1059,5051,294,377,0.78,19,0,49,23.3,0
03:44.2,1073,5037,337,265,1.27,260,1,66,23.3,0
57:58.2,1089,5027,484,120,4.03,108,0,22,23.3,1
43:55.2,1054,5097,238,182,1.31,204,0,16,23.3,0
59:00.2,1065,5078,66,315,0.21,144,1,52,23.3,0
49:48.2,1067,5021,113,221,0.51,164,0,71,23.3,0
44:13.2,1071,5064,75,102,0.74,70,1,61,23.3,0
07:12.2,1037,5040,102,359,0.28,46,1,64,23.3,0
35:29.2,1066,5006,62,416,0.15,87,0,88,23.3,1
16:47.2,1029,5027,315,588,0.54,133,0,89,23.3,0
03:44.2,1065,5072,339,543,0.62,132,0,20,23.3,0
54:07.2,1000,5069,37,227,0.16,209,1,73,23.3,0
56:21.2,1040,5079,349,363,0.96,192,0,72,23.3,0
15:44.2,1091,5020,50,454,0.11,73,1,98,23.3,0
18:45.2,1062,5090,166,461,0.36,262,1,60,23.3,0
25:57.2,1088,5021,356,299,1.19,81,1,87,23.3,0
54:32.2,1044,5070,68,462,0.15,229,1,15,23.3,0
08:59.2,1044,5057,296,501,0.59,8,1,16,23.3,0
47:42.2,1051,5071,399,586,0.68,256,0,46,23.3,0
29:29.2,1080,5064,498,360,1.38,178,0,71,23.3,0
50:13.2,1053,5090,242,456,0.53,283,0,77,23.3,0
25:40.2,1084,5037,1,406,0,297,1,29,23.3,0
49:34.2,1051,5026,483,214,2.26,246,1,84,23.3,0
24:41.2,1082,5006,488,423,1.15,283,1,44,23.3,0
27:09.2,1068,5069,73,249,0.29,4,1,38,23.3,0
51:10.2,1007,5044,431,139,3.1,266,1,22,23.3,0
29:35.2,1070,5013,39,198,0.2,56,0,59,23.3,0
14:00.2,1018,5025,469,270,1.74,236,1,42,23.3,0
27:10.2,1077,5012,207,143,1.45,258,0,74,23.3,0
14:33.2,1055,5025,256,77,3.32,255,1,88,23.3,0
00:07.2,1029,5076,145,189,0.77,274,1,88,23.3,0
30:36.2,1077,5054,342,557,0.61,150,0,20,23.3,0
36:59.2,1064,5019,108,385,0.28,253,0,17,23.3,0
05:15.2,1022,5041,432,580,0.74,161,0,49,23.3,0
23:29.2,1003,5043,2,502,0,281,0,28,23.3,0
08:41.2,1096,5001,334,356,0.94,73,1,13,23.3,0
10:15.2,1094,5083,84,260,0.32,178,0,58,23.3,0
23:38.2,1054,5045,17,597,0.03,81,0,91,23.3,0
53:57.2,1037,5084,363,556,0.65,206,0,88,23.3,0
00:29.2,1013,5078,478,27,17.7,145,1,46,23.3,0
32:08.2,1058,5019,319,206,1.55,296,1,93,23.3,0
03:18.2,1043,5072,215,453,0.47,183,0,76,23.3,0
37:40.2,1039,5087,311,395,0.79,292,0,36,23.3,0
58:11.2,1062,5042,388,431,0.9,201,1,96,23.3,0
36:20.2,1097,5083,127,202,0.63,289,1,39,23.3,0
00:24.2,1009,5027,140,588,0.24,17,1,57,23.3,0
42:11.2,1086,5078,61,439,0.14,181,0,14,23.3,0
